  Application.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(60,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(61,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(62,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(80,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  GameObject.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(29,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(29,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(31,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(31,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(31,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\GameObject.cpp(31,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Graph2D.cpp
  Graph2DEditor.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(19,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(55,83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(55,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(55,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(55,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(63,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(67,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(67,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(67,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(67,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(73,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(73,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(74,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(74,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(83,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(83,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(83,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(83,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(91,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(91,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(92,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(92,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(97,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Graph2DEditor.cpp(97,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  KeyboardBehaviour.cpp
  main.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(749,63): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(749,63): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(750,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(816,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(817,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(874,31): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(874,29): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(876,29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(876,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(907,53): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(908,53): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(909,51): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(910,51): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(924,146): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(925,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(925,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(932,150): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(933,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(933,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(940,162): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(940,162): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(940,190): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(940,190): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(945,116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1011,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1011,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1011,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1012,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1163,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1164,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1403,40): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1403,40): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1423,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1512,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1513,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1590,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1591,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1616,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1710,67): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1710,67): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1732,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1732,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1822,92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1822,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1842,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1847,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1866,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1899,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1900,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1910,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1911,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1945,88): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1960,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1961,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1971,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(1972,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2033,40): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2033,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2059,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2066,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2096,177): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2101,180): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2191,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2195,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2302,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2383,179): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2383,179): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2383,226): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2383,226): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2441,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2442,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2513,175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2513,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2513,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2514,198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2514,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2514,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2515,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2515,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2515,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2516,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
